Timestamp,CPU_Usage,RAM_Usage,Disk_Usage,Network
2024-01-27 20:00:00,64.12404648367111,80.08601799180514,76.96722526173382,66.56126549404388
2024-01-27 21:00:00,53.63638215126165,79.09059718935787,73.04354214630754,58.4602659484119
2024-01-27 22:00:00,31.162804981191314,79.97461800364927,77.40865001263494,56.56375489765728
2024-01-27 23:00:00,34.728525667410956,70.43880883726285,73.38618382810371,51.79877936360998
2024-01-28 00:00:00,25.561056101494707,74.49106425481571,77.29223794972002,43.79805608961391
2024-01-28 01:00:00,23.840015672689542,72.97650754888427,77.95236215865299,47.29823132993214
2024-01-28 02:00:00,25.607747423163993,67.10657212721412,75.96558334726784,29.330256321206296
2024-01-28 03:00:00,20.632825147738785,60.12101037341686,79.28342933219523,13.27905961985902
2024-01-28 04:00:00,20.0,64.34716895935162,79.4534242092068,11.851761152242169
2024-01-28 05:00:00,20.0,70.42716188472914,78.66801945466811,10.216354298887378
2024-01-28 06:00:00,39.5825277687874,67.49137987049707,78.48884301279996,13.852956160843243
2024-01-28 07:00:00,35.29609217007244,66.17606517378948,77.23872769037322,10.0
2024-01-28 08:00:00,44.7168846554639,69.75551650615661,82.37674138531779,10.0
2024-01-28 09:00:00,54.87937456444998,76.2283124856313,78.88424336471454,20.903744544759082
2024-01-28 10:00:00,66.3431856079401,77.95964514904858,82.34346617666039,10.0
2024-01-28 11:00:00,74.27819794038028,78.21564018526216,81.56036517368683,18.989922468395697
2024-01-28 12:00:00,80.41596121306073,80.26857438360356,83.18255223842019,13.786284531382167
2024-01-28 13:00:00,86.90672144517558,82.2896425710832,80.78012616997674,26.502302604567973
2024-01-28 14:00:00,93.47326670048274,82.31167427799967,80.140707601909,36.71574803614724
2024-01-28 15:00:00,92.28287614433117,90.94883771225139,81.57650806769368,47.51012904710967
2024-01-28 16:00:00,90.0728041381769,85.50129256061996,80.0431319311841,53.4589464430258
2024-01-28 17:00:00,90.17316728983704,89.80378938092274,79.26557700128022,58.19077943618025
2024-01-28 18:00:00,82.00938516035762,89.74205933646887,78.88496375104562,53.46006826398029
2024-01-28 19:00:00,82.51996494291345,86.60865923646809,74.29067033066107,54.40380645302356
2024-01-28 20:00:00,52.09791276213578,80.27259937930617,78.43534241846191,62.66086008259358
2024-01-28 21:00:00,60.45753425961231,80.39164262679694,77.88370772820763,66.44279936740061
2024-01-28 22:00:00,50.87766415838732,76.54447667289075,74.55988771110098,54.1989965073203
2024-01-28 23:00:00,24.633048837959265,71.34256904614948,76.2440218912447,59.734579161311515
2024-01-29 00:00:00,40.002290782136356,72.63974451183147,76.9899758800581,76.62093396388943
2024-01-29 01:00:00,33.501779518643495,66.08328106862336,77.3130591035099,50.434004000488265
2024-01-29 02:00:00,24.32540847484816,71.61905396881016,78.90779929821643,43.30463436962975
2024-01-29 03:00:00,26.110916562045624,65.68796127378556,81.86306214264053,41.11242817568168
2024-01-29 04:00:00,25.810087721108125,67.36935198349153,81.97702551883772,37.46090134551357
2024-01-29 05:00:00,44.120336065740574,67.98127995492234,78.00221716114318,24.590260454267167
2024-01-29 06:00:00,46.3941207182754,67.37850723151958,82.63104474251686,34.83685931740399
2024-01-29 07:00:00,56.35777547497079,71.52929137033811,84.70279809374158,24.414760103475558
2024-01-29 08:00:00,63.25559851611535,70.44036839521179,83.33201071304919,20.315576385925915
2024-01-29 09:00:00,64.35474114391386,76.91558239372748,85.07676213876296,10.0
2024-01-29 10:00:00,77.73016047270195,72.87674349894229,87.05827105013168,13.492711355046787
2024-01-29 11:00:00,92.4468728061396,79.90681331664858,85.01563307901766,31.03487056665803
2024-01-29 12:00:00,92.17363220300217,87.78107271146057,83.20383625977964,17.93923499076131
2024-01-29 13:00:00,95.0,81.05916113963606,84.35534649807835,50.33652792407695
2024-01-29 14:00:00,95.0,83.64090801515871,81.97033122174933,48.73476924502144
2024-01-29 15:00:00,95.0,88.23967228805792,81.04152512663937,83.70931510983348
2024-01-29 16:00:00,95.0,87.60223740931086,79.55113978254079,83.46333000492888
2024-01-29 17:00:00,95.0,87.79944221150501,82.64104418553126,69.76161088161629
2024-01-29 18:00:00,95.0,87.24091066638262,77.19052362049695,75.13006609328264
2024-01-29 19:00:00,95.0,86.1131290429476,81.3075024073839,86.94242690068829
2024-01-29 20:00:00,74.94744516610135,85.49179793856707,78.80244568692108,93.6253808793443
2024-01-29 21:00:00,73.07967803472133,81.00514642181075,74.74111017152892,65.87354232918392
2024-01-29 22:00:00,62.61274448574109,76.48852862344596,78.2095049351892,61.689758390695665
2024-01-29 23:00:00,48.45226780343006,76.66663382718616,73.41308220424223,66.23692499116137
2024-01-30 00:00:00,43.34639386374869,77.9615505665904,79.2005588699278,69.6619006653909
2024-01-30 01:00:00,29.103415966695934,69.81773729819317,80.23346801924373,61.7395600771364
2024-01-30 02:00:00,35.98310204447177,65.72766598465164,77.93631983472764,58.55817163987079
2024-01-30 03:00:00,29.075489317785056,70.99829326877975,80.1283763518417,32.6378484200019
2024-01-30 04:00:00,79.7011993689168,66.99996761925031,84.60275931194502,16.470849096248987
2024-01-30 05:00:00,40.6040299778069,61.2086457974799,80.49611452043449,35.65091012682073
2024-01-30 06:00:00,38.1940102998243,71.29272527932116,80.15004196874393,17.393667702744963
2024-01-30 07:00:00,42.957693518182204,68.75846350328862,85.88921064054834,10.0
2024-01-30 08:00:00,51.86409232827965,72.18871761340498,87.36452043368476,21.160509967675054
2024-01-30 09:00:00,73.0300497567282,75.89286958830088,83.7831450130391,27.36763071707737
2024-01-30 10:00:00,73.95061504161941,78.08141967425783,85.93760861049925,23.042780829496625
2024-01-30 11:00:00,95.0,82.25126812466456,86.53211819881784,25.124009474943662
2024-01-30 12:00:00,87.87462420804329,81.25306469781428,82.1012029843718,33.725102142832746
2024-01-30 13:00:00,95.0,86.19471060321912,82.1755102601255,39.27076654771811
2024-01-30 14:00:00,95.0,85.49074098921962,85.02325696281741,39.21562310447867
2024-01-30 15:00:00,95.0,89.50961827698177,85.24469997843887,52.04712593715217
2024-01-30 16:00:00,95.0,89.50483261076931,82.26068235526934,69.17023924011052
2024-01-30 17:00:00,95.0,84.53647390278864,78.63554114181531,73.78663176660842
2024-01-30 18:00:00,95.0,89.6265337197028,83.68245555673222,77.32524056126772
2024-01-30 19:00:00,95.0,83.19631239715825,78.06177754335611,71.01658693384502
2024-01-30 20:00:00,80.92390004741104,85.18210990277994,78.0133942580498,78.54797470291466
2024-01-30 21:00:00,70.75150880730939,81.47279048646733,79.10535057106442,61.56125441712921
2024-01-30 22:00:00,57.82917713482989,83.32209071292505,81.46347957158828,77.40857542461627
2024-01-30 23:00:00,49.71527188139468,74.57375287170049,80.2020395536023,82.64406509810496
2024-01-31 00:00:00,43.254737596998396,71.80919246878827,79.66022621794194,53.20694294366314
2024-01-31 01:00:00,26.808141885339325,70.75261781491577,80.27053449445434,53.07714996653358
2024-01-31 02:00:00,24.6220398379087,68.33695264539881,80.08901346427106,52.63285422968103
2024-01-31 03:00:00,33.71632047011357,70.67211506198308,81.87851236991993,52.258169722344235
2024-01-31 04:00:00,32.21729413907698,63.10741738103944,76.51627667000821,31.414203069598805
2024-01-31 05:00:00,34.43906716685906,65.16084527332104,81.79534539177115,23.248793930276403
2024-01-31 06:00:00,41.80789841786506,66.14228957837042,83.63145339364308,10.0
2024-01-31 07:00:00,51.737908526808354,73.81060893230922,81.5048080493365,21.849730245792802
2024-01-31 08:00:00,56.94843979435236,78.18739567330134,85.09294506919866,36.33660832114995
2024-01-31 09:00:00,66.10847637298843,75.17881903621951,84.24776360832354,23.241092907045356
2024-01-31 10:00:00,81.33198807958922,77.5986935605887,88.30658631726591,23.841006052997137
2024-01-31 11:00:00,85.10813611192484,80.92830725782507,87.87615819913817,31.36345505053946
2024-01-31 12:00:00,95.0,86.64039681258647,83.53551269216462,34.911263968411184
2024-01-31 13:00:00,95.0,82.46857190135725,83.72539888868023,35.731313668843335
2024-01-31 14:00:00,95.0,87.57972606541381,83.29456518624353,56.586239325421644
2024-01-31 15:00:00,95.0,90.81401781890463,81.852304849655,59.57066353796966
2024-01-31 16:00:00,95.0,89.7572507637878,82.40592298392927,65.14090601546926
2024-01-31 17:00:00,95.0,88.50677295395677,79.75955809199662,63.410275217370426
2024-01-31 18:00:00,95.0,89.96696374411724,78.32805504441068,86.40882556901123
2024-01-31 19:00:00,95.0,77.28974394874078,81.25009416773295,84.29539675133692
2024-01-31 20:00:00,71.14839064744261,85.38680056176733,80.82368136978873,75.57663330106158
2024-01-31 21:00:00,63.60211516632149,79.00393959211912,77.69299576371758,86.99237361812754
2024-01-31 22:00:00,56.523145307420776,72.9108790872084,81.02682197263631,72.0001954064515
2024-01-31 23:00:00,50.13045525105418,77.3729967126291,78.11188452311961,64.95717549550812
2024-02-01 00:00:00,44.30402385488371,77.57335658786982,80.21777807424645,58.92237506015769
2024-02-01 01:00:00,31.730264782855123,70.99376918393398,81.86559784039542,43.59602292837089
2024-02-01 02:00:00,32.29680077082266,72.70035373074856,80.81571137852907,53.77233904334564
2024-02-01 03:00:00,26.22308533823339,73.70436222536095,82.55266754611756,27.586269620217568
2024-02-01 04:00:00,28.305377933477526,72.49633066233945,81.42348991857408,25.1724493498739
2024-02-01 05:00:00,28.325678364381346,73.83702421411238,82.87657952400693,12.182092491775308
2024-02-01 06:00:00,37.09956252198358,72.16731891156178,83.61804304300122,23.330680344139694
2024-02-01 07:00:00,43.241576971918334,71.78122516833136,83.19463190444742,19.819661529152974
2024-02-01 08:00:00,54.76787193101251,68.84489621510214,84.84770248829636,17.386430294509086
2024-02-01 09:00:00,75.2682089830392,75.34921732268018,82.44042183352067,12.68160365396334
2024-02-01 10:00:00,75.60576735994111,76.17065703944824,84.69427980730309,14.641367858973723
2024-02-01 11:00:00,95.0,87.82621701621706,85.0413201429215,32.50175547277617
2024-02-01 12:00:00,95.0,83.22234256270299,84.83571670636256,30.5955845463321
2024-02-01 13:00:00,95.0,86.21548381952051,84.42503180102445,44.76629521921353
2024-02-01 14:00:00,95.0,89.11431334056896,84.19988429869244,42.91801051100622
2024-02-01 15:00:00,95.0,88.61447036391282,84.59545921909874,59.213073295244286
2024-02-01 16:00:00,95.0,92.0,84.64585954509043,75.42622429852851
2024-02-01 17:00:00,95.0,86.66531811419527,80.85754415702765,75.90252983873869
2024-02-01 18:00:00,95.0,88.14288592736563,79.06383638445982,72.68145156780132
2024-02-01 19:00:00,89.51970050137675,83.76726716588244,78.8015352763986,81.03536655151947
2024-02-01 20:00:00,86.09912843552921,79.98834516475058,79.47116873990763,78.0746786037583
2024-02-01 21:00:00,66.48411787437057,79.72609746402364,79.47873702835692,79.04081626622988
2024-02-01 22:00:00,59.472295743414364,78.88690548187064,78.57707135966858,73.37587369634514
2024-02-01 23:00:00,58.854003178177564,75.14672033574047,77.66375903390286,69.89852178851329
2024-02-02 00:00:00,38.58089346359926,71.97035610799749,79.6801583241745,66.69674682459339
2024-02-02 01:00:00,44.421226638607095,67.78240043203965,81.46871543635085,49.81770175642002
2024-02-02 02:00:00,34.901726625714645,70.18765146649176,82.95394782056002,41.872969384080164
2024-02-02 03:00:00,27.18766612052866,64.94860442454012,81.40929199657103,31.12708821627468
2024-02-02 04:00:00,34.52500564371487,71.4269932878942,82.51130594301473,22.19783116397032
2024-02-02 05:00:00,40.22175609675611,69.75968798003981,82.29706845412088,19.04853502663974
2024-02-02 06:00:00,44.82477856362408,66.16352003518939,84.84783594496474,25.294937940899874
2024-02-02 07:00:00,42.14887640054772,71.22253511571509,83.87188371009864,13.879925087392877
2024-02-02 08:00:00,56.011552316774825,71.98956252926,87.2284588219627,24.10891571384877
2024-02-02 09:00:00,68.76240682224248,77.64016641356565,82.84687782833232,21.299935201348443
2024-02-02 10:00:00,79.9805946586006,83.31698625870436,85.83828033763476,10.0
2024-02-02 11:00:00,93.10336048775339,76.28310955002449,87.09423818899671,34.02660123817709
2024-02-02 12:00:00,95.0,84.69031633268035,86.5966976249507,41.48638916473368
2024-02-02 13:00:00,95.0,85.96070910770524,91.17504640167937,34.28452724824555
2024-02-02 14:00:00,95.0,90.06911553703705,85.90396512850089,53.361532343159936
2024-02-02 15:00:00,95.0,89.71849100474661,82.50941937019498,50.91258545380203
2024-02-02 16:00:00,95.0,87.18853644922798,83.58684928359962,65.78136301398668
2024-02-02 17:00:00,95.0,88.17134248763686,79.48553432474365,61.0972161799567
2024-02-02 18:00:00,95.0,85.76622408648153,82.18999097759696,61.635910493256546
2024-02-02 19:00:00,92.29590039614219,89.81793843401047,80.10046436783566,75.9152372717683
2024-02-02 20:00:00,80.0019332468076,84.6075857396666,83.15730751437019,79.01016842980131
2024-02-02 21:00:00,61.69519533242004,87.86021488923662,79.96445149575125,75.79633723975522
2024-02-02 22:00:00,61.7953292915621,79.41127152681011,80.76448404142538,66.50851764775268
2024-02-02 23:00:00,51.03843843581557,74.90464480379896,79.86582906054622,68.01401093854733
2024-02-03 00:00:00,28.073622938514966,70.10171396501866,84.95105506378192,47.15435802064586
2024-02-03 01:00:00,20.0,67.18717188952543,81.34432904483945,37.405427112095325
2024-02-03 02:00:00,20.0,66.27979845059946,86.30995535679966,31.4600082447937
2024-02-03 03:00:00,20.26576426666452,70.85938359490567,85.03339400797658,16.874507043290507
2024-02-03 04:00:00,20.0,71.2682385617533,85.18238742292475,24.37374331772928
2024-02-03 05:00:00,23.76648733548558,65.364034710378,85.76888374740292,10.0
2024-02-03 06:00:00,26.857320633190405,73.81652757105063,86.57926126309917,10.0
2024-02-03 07:00:00,35.14878069747873,71.29621728705246,82.59434820074144,10.477353955007642
2024-02-03 08:00:00,49.33865722577916,75.2816488772265,86.40538878813118,10.0
2024-02-03 09:00:00,52.41977635891313,82.11454286231249,88.98987913552156,10.0
2024-02-03 10:00:00,65.83336568880574,82.5813909634696,87.34069769654386,10.0
2024-02-03 11:00:00,72.6886235564748,81.69827311048232,84.56259619795848,17.075497772773623
2024-02-03 12:00:00,81.11179011030032,82.26689951423033,87.00517207210314,10.0
2024-02-03 13:00:00,88.09515553403435,80.58089938565533,90.07814248718174,14.474434563887227
2024-02-03 14:00:00,94.74770190973129,86.4928734451965,88.57910089138691,26.819537876066228
2024-02-03 15:00:00,92.60625689168262,89.04074849878856,85.2744729260993,47.66580141317161
2024-02-03 16:00:00,95.0,87.07814395822898,86.56162871284633,48.038141088327166
2024-02-03 17:00:00,85.16797964028004,89.3299714885979,83.18596533189283,43.46883736751447
2024-02-03 18:00:00,82.3499130266551,88.9800954010064,79.82439968348942,53.498300470453934
2024-02-03 19:00:00,72.80134470862913,86.51058716802855,80.79859688653046,54.06318963590169
2024-02-03 20:00:00,72.58765122586951,83.18888114641851,85.33325688121863,54.32168806213172
2024-02-03 21:00:00,55.98277388255787,83.25784494311588,81.3964982622361,66.80889125712628
2024-02-03 22:00:00,49.806460893242345,81.51431401220029,81.39220029521822,45.00681707942512
2024-02-03 23:00:00,27.572198134815153,74.3539059674399,81.41822073175764,64.08345028147141
2024-02-04 00:00:00,28.050980081884394,79.47089237733405,86.16257792017365,51.62583752147697
2024-02-04 01:00:00,24.807137826739634,72.89606461667856,86.11968478875178,46.49146471790521
2024-02-04 02:00:00,20.0,71.68399324368856,87.96335411768992,26.296483903797927
2024-02-04 03:00:00,20.327401875326757,72.77788500687899,83.96795244389233,21.035902894291493
2024-02-04 04:00:00,20.0,71.03694998109209,85.69045532670054,10.0
2024-02-04 05:00:00,27.40572104955036,73.56225481345223,82.87908473487867,10.0
2024-02-04 06:00:00,38.21021937063435,72.58802321966586,89.6264878998556,10.0
2024-02-04 07:00:00,33.18580719780171,71.50332641341957,84.99508663784917,11.390729705579119
2024-02-04 08:00:00,42.41972558889531,76.52101851212625,88.27765908491033,10.0
2024-02-04 09:00:00,62.2669223855885,74.44194045082232,85.98591051883962,10.0
2024-02-04 10:00:00,73.25062253275439,80.81179022844069,87.14171079096705,10.0
2024-02-04 11:00:00,72.38569986423366,82.99941317750452,86.5794034104186,10.0
2024-02-04 12:00:00,81.18333716198262,84.91136371389666,86.77518283285882,19.7307939340672
2024-02-04 13:00:00,88.232093107075,87.24597115056456,86.47263842932519,16.443505992983503
2024-02-04 14:00:00,86.91478049639134,83.60002436166891,85.86973225141969,28.436877190583807
2024-02-04 15:00:00,90.40674026757901,88.62320258728685,87.94610114934437,34.1489763777806
2024-02-04 16:00:00,88.61632921780239,90.91345533834398,83.3299569535575,38.68529195424261
2024-02-04 17:00:00,85.80202832585691,90.79854966110511,85.24101460760906,51.15684355175199
2024-02-04 18:00:00,83.110846810528,86.26175242459031,86.54901354270636,54.25588548498898
2024-02-04 19:00:00,76.1710736626826,91.57751673128497,82.50208851471515,56.002911730442726
2024-02-04 20:00:00,73.10526426817123,83.13560243948349,81.65259394365941,54.172307026557256
2024-02-04 21:00:00,50.00822979630605,86.255490624034,82.36438755648658,61.5339721549357
2024-02-04 22:00:00,49.56885018828209,82.0653132443452,85.11937105164205,69.20970026147144
2024-02-04 23:00:00,33.93005577887247,76.28165936547512,83.2870647671665,52.332301298309446
2024-02-05 00:00:00,41.46841020427593,81.15926601116186,82.17282853276483,72.96894571928902
2024-02-05 01:00:00,38.73308130945547,70.20615661350001,84.71647264135612,46.64279595184792
2024-02-05 02:00:00,25.749356840625776,74.98014499092213,82.20216173207318,51.262091514350146
2024-02-05 03:00:00,31.912048730920255,74.25022678647635,86.5297142665307,33.456482095155835
2024-02-05 04:00:00,32.19522798950255,68.92067905530975,86.79737334556226,23.18460057974479
2024-02-05 05:00:00,37.8212401686632,75.47547890714357,86.17770527239487,22.87182530473128
2024-02-05 06:00:00,43.16157197207719,71.57174927550162,85.87639983167696,33.55443256177542
2024-02-05 07:00:00,62.276500699554475,74.80195752041854,86.4382362767705,28.622351840685113
2024-02-05 08:00:00,56.45853827464259,76.81271154805968,89.79469501102926,21.9440377764352
2024-02-05 09:00:00,67.34501522499092,78.06543094361076,91.51942896003581,10.0
2024-02-05 10:00:00,95.0,83.51377402582855,87.92578133133924,22.44899267536335
2024-02-05 11:00:00,87.22261440419872,86.07480740633264,90.05165406057336,31.200396635617462
2024-02-05 12:00:00,95.0,80.88535646123783,84.69783169795869,36.404289836628784
2024-02-05 13:00:00,95.0,92.0,87.26260075526112,27.48507997907841
2024-02-05 14:00:00,95.0,84.85333362929292,87.78510435648043,42.87745721584103
2024-02-05 15:00:00,95.0,92.0,85.34101887277247,57.25194923988589
2024-02-05 16:00:00,95.0,92.0,84.54762217105574,69.29032727613752
2024-02-05 17:00:00,95.0,87.64131928970541,84.34532502159593,53.64418086679686
2024-02-05 18:00:00,95.0,88.70757307874253,85.57843307570036,74.6837703096943
2024-02-05 19:00:00,93.16465908877755,85.05851729847116,84.03477558788158,80.12216494770367
2024-02-05 20:00:00,81.36737690835733,85.68460198849887,79.49292163945705,86.7968959081297
2024-02-05 21:00:00,62.42127942501384,83.01825426513464,79.46498888252933,84.52063546257155
2024-02-05 22:00:00,67.38476420254948,83.71794985077628,82.42714266015867,80.6413326640036
2024-02-05 23:00:00,58.979388365477625,82.74650562860346,84.69517505831928,64.81367938198095
2024-02-06 00:00:00,38.65178530011617,80.6156228609413,78.62119981748194,49.73598290301352
2024-02-06 01:00:00,33.42047604894253,72.69580112427263,83.63021136762916,54.620149296584415
2024-02-06 02:00:00,32.79229390206179,72.19025494409664,84.23520269966357,58.01305460166847
2024-02-06 03:00:00,31.672283949935125,66.79340335092265,88.82462318301408,53.38306486711982
2024-02-06 04:00:00,34.65568831180142,69.11016757828921,86.0910674876854,40.684392818382285
2024-02-06 05:00:00,45.410006542454205,74.78787600148105,88.44025256510689,32.22152314681745
2024-02-06 06:00:00,40.83099261506785,77.76387538518127,88.71703808969873,27.056355073554563
2024-02-06 07:00:00,46.00851377730773,70.82806811217729,84.83141754267541,16.573275237241706
2024-02-06 08:00:00,52.75064205582653,74.84959134952544,91.1424271525533,18.95951765157104
2024-02-06 09:00:00,66.3453498002904,78.98437799238371,90.37321334692264,34.3747814179386
2024-02-06 10:00:00,80.18712693973184,82.51707077804612,91.0978864856984,16.478773840131833
2024-02-06 11:00:00,95.0,81.86076878014916,95.0,41.70502689008239
2024-02-06 12:00:00,95.0,87.99837360958276,85.58461223711804,32.42377476406353
2024-02-06 13:00:00,95.0,87.40054183414479,92.76218189705011,52.83888551968501
2024-02-06 14:00:00,95.0,90.39269087600319,88.1532795643739,38.74547992401969
2024-02-06 15:00:00,95.0,92.0,88.61599589649455,62.45180496239281
2024-02-06 16:00:00,95.0,91.84466363482963,87.21056281098483,59.105838912419024
2024-02-06 17:00:00,95.0,90.20029900400938,85.71336384869,59.891065900202925
2024-02-06 18:00:00,95.0,90.20642462606689,84.73533414352248,77.72903445282073
2024-02-06 19:00:00,95.0,88.70578052155105,85.94940347679272,87.0535490974398
2024-02-06 20:00:00,83.7622192522324,85.8145700849568,81.81598909371604,73.24046849125203
2024-02-06 21:00:00,79.23353662868017,83.76120702492867,86.08849990379537,66.98564710500484
2024-02-06 22:00:00,62.56687912252899,86.7701478607205,83.68943658705489,75.24600399885352
2024-02-06 23:00:00,48.20353954606472,81.09357582930645,82.40061558908383,70.51372080537898
2024-02-07 00:00:00,44.66900290599965,76.13736856972204,84.09713616789315,69.38655702043597
2024-02-07 01:00:00,40.90250175153699,77.06840651277784,88.02492253460994,65.36132792399152
2024-02-07 02:00:00,35.46537785442409,72.41170019130028,85.09798061961835,49.52467854982004
2024-02-07 03:00:00,32.53637015553649,75.9583299355835,87.64580724396882,57.079455165278475
2024-02-07 04:00:00,36.696340396383036,73.23194244961016,86.28015094063255,36.79387795628234
2024-02-07 05:00:00,41.20546180085082,72.16665276541409,90.07107067642465,26.015384516348377
2024-02-07 06:00:00,48.62652370772573,74.8555157872055,90.6864916680566,11.126699013644217
2024-02-07 07:00:00,53.24354943794821,70.41372436684966,93.670720549835,18.920949048798608
2024-02-07 08:00:00,58.8116477943149,73.84191981549282,90.13583720924377,17.30890443671091
2024-02-07 09:00:00,70.73356843216662,76.07705833930143,92.16068232647825,28.704663581579712
2024-02-07 10:00:00,86.38530663664261,82.70065468111652,91.15843666637949,27.719106879001675
2024-02-07 11:00:00,85.91532164506381,90.08236243360747,93.48852897910118,19.35184359134264
2024-02-07 12:00:00,95.0,92.0,89.19612572185014,36.3780350912883
2024-02-07 13:00:00,95.0,91.3314512749179,91.68375160423484,47.6076780207568
2024-02-07 14:00:00,95.0,92.0,89.21973239189363,62.22425087510266
2024-02-07 15:00:00,95.0,86.6519183937658,88.79391411442391,64.8646030923881
2024-02-07 16:00:00,95.0,90.79261352143286,88.36604465143643,71.08677323449183
2024-02-07 17:00:00,95.0,89.74134351510247,87.94726968929182,71.69389139251774
2024-02-07 18:00:00,91.4849905425623,89.26794933832913,86.52349429470846,79.08725815692075
2024-02-07 19:00:00,93.7312678301361,89.06167603865079,86.60076475294014,88.97381399432132
2024-02-07 20:00:00,83.58018270980621,86.10356953674989,88.88752498313615,69.3377808201628
2024-02-07 21:00:00,80.8162736165273,79.19493387704071,87.43919332093465,76.1822601709364
2024-02-07 22:00:00,58.108347021134165,84.81317521279705,87.14108696277157,69.80021212348323
2024-02-07 23:00:00,51.09575163831971,76.78782650350139,84.63062759606919,74.24642838540542
2024-02-08 00:00:00,42.962647171091874,78.33678821138106,84.09963260838052,74.84177740520629
2024-02-08 01:00:00,43.246250247439825,81.79502940373365,88.3021775983127,52.98877705930703
2024-02-08 02:00:00,30.886489286502506,71.25024298104714,88.80169675966276,30.87756506024449
2024-02-08 03:00:00,31.395107628851697,65.4433315498227,90.75519374000392,38.93766268672861
2024-02-08 04:00:00,34.402449497019965,71.86024130261364,87.41505462107742,42.30778985613925
2024-02-08 05:00:00,36.29202946440425,76.38667619766058,88.9770820468091,33.08783578800261
2024-02-08 06:00:00,39.483560679785455,79.98264546767454,86.9174602463777,27.44472786895145
2024-02-08 07:00:00,50.970449964491536,72.03294213493601,90.06951305207282,18.78227879633211
2024-02-08 08:00:00,65.01539694519803,79.30755798716989,93.36105850235347,10.0
2024-02-08 09:00:00,64.8674235029447,78.85814008339652,90.77133433945842,25.14457978432369
2024-02-08 10:00:00,81.0176101748352,82.54921842915108,93.12421355865563,17.344983406189847
2024-02-08 11:00:00,86.49939592530413,92.0,91.3967315843319,46.25957043144723
2024-02-08 12:00:00,95.0,83.40775568148119,92.16285693446311,39.56405766683613
2024-02-08 13:00:00,95.0,90.77375505031745,88.77931057980132,37.59024222649277
2024-02-08 14:00:00,95.0,92.0,90.66049826434717,45.108918020890975
2024-02-08 15:00:00,95.0,92.0,83.82097090779185,57.021017700166915
2024-02-08 16:00:00,95.0,92.0,88.68969974716809,63.083984623826005
2024-02-08 17:00:00,95.0,92.0,85.06279478996056,80.14787363983606
2024-02-08 18:00:00,95.0,90.5507845260552,90.04889379499839,77.47209147148553
2024-02-08 19:00:00,95.0,90.96872641337856,88.6071054730805,73.12472087740383
2024-02-08 20:00:00,73.11269230201961,87.08550253858714,87.54558321289632,95.12352548124626
2024-02-08 21:00:00,59.00597021689959,87.59278707297432,89.39125878497536,79.37224144083383
2024-02-08 22:00:00,61.847310446165835,82.05585153155162,84.38589711708048,82.13147952128433
2024-02-08 23:00:00,47.48972887823696,81.73259485766548,89.91738542490043,66.34739137603836
2024-02-09 00:00:00,36.60956466688453,78.12649727323077,88.62344977431032,67.90492502195617
2024-02-09 01:00:00,38.900766085119216,79.54617024203833,86.79941828835167,60.253451282221185
2024-02-09 02:00:00,32.581970517293264,74.44945368027905,90.20179584992144,34.88280566323077
2024-02-09 03:00:00,27.179606846316357,68.31033480867914,86.47821774463107,58.357629530609486
2024-02-09 04:00:00,24.961444955082797,77.09925656563404,87.8549399309129,45.325155687380374
2024-02-09 05:00:00,39.72127049002318,70.9618384853151,89.09995229200277,25.609234035235673
2024-02-09 06:00:00,44.9667346423314,72.7415421843044,90.01942553625294,15.201079962819996
2024-02-09 07:00:00,49.50412068110309,74.52984513140088,89.62229235962644,23.802718121756367
2024-02-09 08:00:00,68.8804231761375,82.53601269221086,94.69503599633761,20.693581595315173
2024-02-09 09:00:00,64.64957616836924,74.4422869070387,92.06756867812753,23.867576799833785
2024-02-09 10:00:00,72.72513594947714,92.0,93.42921628592012,25.55185705601956
2024-02-09 11:00:00,86.54045965059377,89.24346405282654,91.51798744445254,32.83672447885098
2024-02-09 12:00:00,95.0,89.18162150429224,88.75448865787533,46.578445595134454
2024-02-09 13:00:00,95.0,90.44309215922297,92.49576045716788,46.78025428795355
2024-02-09 14:00:00,95.0,92.0,87.54652179519219,41.60275600872047
2024-02-09 15:00:00,95.0,92.0,90.54692713837473,68.66507417477524
2024-02-09 16:00:00,95.0,92.0,87.20781436677882,78.1249165079063
2024-02-09 17:00:00,95.0,92.0,93.17924565680485,96.4296573116931
2024-02-09 18:00:00,95.0,92.0,90.34058258720658,66.99280984761637
2024-02-09 19:00:00,95.0,90.16456842395937,88.14475073104681,80.92083089387425
2024-02-09 20:00:00,82.06638853598936,88.25649760935693,90.02060698522587,63.3432103744881
2024-02-09 21:00:00,72.28376609576893,85.73858465758622,85.5375667566775,83.40296803970573
2024-02-09 22:00:00,62.496074597060186,87.16123092552182,88.25164129702272,71.59515972819898
2024-02-09 23:00:00,52.23854280008659,82.9772019380396,87.70323227745911,86.60076979419605
2024-02-10 00:00:00,29.929342551875816,69.98835790553098,88.16805918940926,38.80308023985133
2024-02-10 01:00:00,27.004746499284607,78.7309599145492,90.69818824395549,24.25110704933753
2024-02-10 02:00:00,20.0,75.78308153043893,90.27649214206754,26.229890074379835
2024-02-10 03:00:00,20.0,74.16854403920019,90.14920447605675,10.0
2024-02-10 04:00:00,20.0,72.74317479946349,87.07514576246405,21.00879563605848
2024-02-10 05:00:00,27.559569925869823,77.6466116430991,89.27799152887563,10.0
